OrderID,CustomerID,ProductID,Quantity,Customer Age,Customer Region,Order Date,Price
1,1236,4,3,30,UK,2023-03-19,427.92
2,1544,4,3,43,UK,2023-12-21,312.87
3,1182,6,3,21,UK,2023-01-23,247.29
4,1987,1,4,63,UK,2023-04-11,172.33
5,1350,9,5,22,IN,2023-06-11,148.59
6,1262,8,5,22,FR,2023-02-18,284.11
7,1718,4,2,51,IN,2023-08-16,52.18
8,1420,4,3,34,US,2023-05-09,373.41
9,1801,1,3,44,FR,2023-11-12,359.21
10,1370,9,5,23,DE,2023-10-10,141.6
11,1408,9,2,25,FR,2023-01-13,223.91
12,1295,9,2,60,CA,2023-02-09,433.9
13,1162,10,3,45,CA,2023-04-27,96.1
14,1308,3,5,51,CA,2023-09-10,152.57
15,1819,3,5,27,CA,2023-08-14,303.28
16,1275,6,5,18,AU,2023-09-26,359.96
17,1002,10,1,18,IN,2023-09-08,366.46
18,1203,6,3,51,FR,2023-02-17,484.78
19,1053,10,5,64,DE,2023-06-21,132.46
20,1346,2,5,62,FR,2023-03-18,161.06
21,1321,5,3,19,IN,2023-05-08,84.22
22,1593,10,5,47,FR,2023-11-02,37.68
23,1294,3,5,61,CA,2023-08-18,163.33
24,1490,8,5,57,US,2023-07-11,96.02
25,1376,3,3,51,US,2023-06-22,183.61
26,1204,5,3,26,FR,2023-11-06,340.49
27,1751,3,2,32,US,2023-01-14,414.68
28,1361,7,4,39,CA,2023-03-07,263.59
29,1077,7,3,58,US,2023-08-06,251.06
30,1500,3,5,28,FR,2023-10-23,117.8
31,1169,4,2,57,IN,2023-02-18,421.77
32,1275,4,3,21,US,2023-04-07,136.9
33,1275,2,4,34,US,2023-03-02,79.65
34,1129,10,4,21,IN,2023-03-28,363.71
35,1091,3,3,21,FR,2023-03-03,103.8
36,1960,10,2,35,IN,2023-11-08,30.59
37,1372,2,2,30,FR,2023-08-12,409.95
38,1123,7,5,47,AU,2023-09-05,384.88
39,1247,1,2,68,UK,2023-10-04,246.83
40,1402,1,3,27,CA,2023-10-22,127.97
41,1060,7,3,65,UK,2023-01-08,385.22
42,1447,3,2,46,US,2023-09-03,58.64
43,1885,4,4,26,CA,2023-09-10,272.05
44,1475,10,1,21,DE,2023-12-08,245.0
45,1681,9,1,39,FR,2023-11-25,252.42
46,1971,4,3,29,DE,2023-01-24,146.26
47,1369,10,4,63,DE,2023-03-09,66.96
48,1730,6,2,45,FR,2023-12-31,440.77
49,1312,4,5,37,UK,2023-08-15,142.46
50,1104,1,3,41,UK,2023-10-25,398.78
51,1955,6,1,42,IN,2023-04-23,109.1
52,1375,2,5,68,IN,2023-06-25,132.43
53,1526,10,4,38,AU,2023-05-29,207.65
54,1486,4,1,65,DE,2023-02-01,240.17
55,1530,7,3,29,FR,2023-06-11,31.94
56,1040,3,1,53,US,2023-08-11,29.15
57,1377,3,2,45,US,2023-07-01,138.57
58,1493,10,5,47,CA,2023-04-05,142.52
59,1995,4,5,43,CA,2023-04-01,467.41
60,1454,10,5,34,UK,2023-07-06,11.66
61,1149,1,1,28,CA,2023-05-14,410.54
62,1873,3,3,31,US,2023-04-30,258.96
63,1292,5,2,46,DE,2023-11-28,16.36
64,1297,7,5,54,CA,2023-04-26,277.09
65,1375,6,4,49,US,2023-05-11,79.16
66,1170,10,3,48,IN,2023-11-19,196.04
67,1480,4,1,58,US,2023-06-02,302.14
68,1461,10,5,49,US,2023-12-12,473.97
69,1448,6,4,49,IN,2023-10-04,485.09
70,1384,6,3,27,US,2023-04-06,110.12
71,1721,9,5,28,CA,2023-06-28,466.53
72,1674,8,5,20,US,2023-12-21,45.39
73,1620,2,1,60,CA,2023-05-31,220.7
74,1676,8,2,66,CA,2023-02-17,157.44
75,1526,5,4,50,CA,2023-12-29,383.18
76,1017,3,2,38,DE,2023-03-30,40.0
77,1980,9,5,32,IN,2023-03-24,309.46
78,1887,4,3,67,FR,2023-03-17,473.2
79,1624,5,3,40,AU,2023-05-16,242.14
80,1344,3,4,62,DE,2023-12-28,80.19
81,1362,4,5,68,FR,2023-04-26,414.74
